18.143,41.34,2.1374,83.764,35.947,60
21.138,33.486,5.0546,69.337,30.241,100
20.735,28.426,2.6914,87.622,37.833,110
18.259,38.009,2.0812,87.283,25.448,90
18.725,33.405,3.9732,78.445,36.151,50
18.155,45.995,3.7111,88.1,36.049,60
19.027,47.216,4.1343,93.505,29.831,170
18.841,37.3,1.6758,79.836,26.423,30
15.179,35.79,3.7977,73.352,38.496,30
19.096,31.104,0.57659,97.332,61.075,50
16.61,33.476,3.1439,81.201,25.346,60
16.611,37.946,0.34654,86.818,29.301,20
22.054,36.588,0.92613,80.455,23.103,30
21.236,37.583,3.0071,81.04,31.276,100
20.593,46.564,4.9889,84.914,32.887,180
20.511,41.101,3.6319,82.875,36.61,50
16.205,37.661,3.2903,92.208,33.175,60
19.442,28.94,0.54949,85.756,23.205,30
18.406,44.595,1.3837,83.869,23.715,30
19.233,35.789,2.9969,89.681,38.445,50
18.745,36.739,0.070642,89.163,36.29,50
18.671,39.908,3.3132,87.166,37.12,60
18.035,33.33,3.7663,79.804,37.011,60
16.969,41.637,3.0364,82.875,29.621,20
15.525,35.643,3.9069,81.319,31.635,60
17.863,40.991,2.6971,80.756,25.995,40
17.748,37.533,4.2058,82.017,29.59,50
20.494,38.07,3.5334,88.485,36.406,40
17.321,39.838,2.9204,75.894,38.904,80
18.526,47.139,4.4951,65.852,38.445,80
18.471,42.877,3.595,84.478,23.541,20
17.794,40.528,3.4328,84.109,37.12,60
22.705,39.613,3.3566,84.082,38.955,150
16.651,35.788,3.4862,75.526,21.543,20
17.887,36.521,2.6799,95.082,40.412,100
20.313,30.406,3.8102,76.108,35.347,80
15.589,41.513,4.1096,81.116,24.834,40
22.61,40.309,2.5892,92.195,35.254,70
21.138,36.855,2.3664,80.522,35.02,50
18.621,34.371,1.661,81.918,23.562,40
16.247,40.117,2.9713,84.81,38.445,50
15.331,46.243,2.9991,74.665,28.812,50
16.24,43.476,2.6852,79.775,28.638,30
20.077,36.23,5.0653,80.736,38.445,140
16.652,32.407,2.1614,90.362,26.525,40
16.497,41.549,4.3671,74.99,29.678,60
18.265,35.079,4.4169,66.447,27.168,90
20.585,38.387,0.86125,82.988,47.286,60
17.508,38.907,0.53052,93.483,38.904,50
19.434,36.44,3.3181,92.021,35.857,130
21.271,43.747,1.8401,79.781,23.613,50
17.045,39.058,3.0083,87.222,26.569,70
16.591,43.708,1.5826,85.057,43.919,50
19.644,43.97,4.3561,66.887,36.406,40
17.378,46.75,3.1348,87.023,29.678,50
17.929,34.234,3.0446,81.116,23.195,20
19.489,34.546,0.47729,90.516,27.89,50
19.381,30.946,1.7435,84.061,28.475,80
16.669,38.057,3.5339,64.85,36.406,40
19.283,41.178,1.2774,94.902,28.659,30
15.658,37.779,5.0341,65.387,33.262,50
